coveralls==1.1 # Upload coverage data
doc8==0.7.0  # Lint docs
dodgy==0.1.9  # Look for uploaded secrets
flake8==3.3.0  # Lint
freezegun==0.3.8  # Freeze time in tests
hypothesis==3.6.1  # Generate test cases
isort==4.2.5  # Lint imports
mypy-lang==0.4.6  # Type checking
pydocstyle==1.1.1  # Lint docstrings
pyenchant==1.6.8  # Bindings for a spellchecking sytem
pylint==1.6.5  # Lint
pyroma==2.2  # Packaging best practices checker
pytest-cov==2.4.0  # Measure code coverage
pytest-envfiles==0.1.0  # Use files for environment variables for tests
pytest==3.0.6  # Test runners
retrying==1.3.3  # Retry flaky tests
timeout-decorator==0.3.3  # Decorate functions to time out.
sphinx==1.5.2  # Build documentation
sphinx_rtd_theme==0.1.10a0  # Theme for documentation
yapf==0.16.0  # Automatic formatting for Python
